text,fav
2021-02-08 11:00:01仙台市現在の天候：所により曇り　　　気温：2℃#仙台の天気#プログラミング #Python#相互フォロー #フォロバ100 #followback,6
PythonでREST APIをごりごりいじるのは慣れてきたから、UIも綺麗に作れるようになりたいけど何から始めたらいいものか。,1
Pythonを学びながら為替分析２: 分析結果レポート編Kindle Unlimitedで０円！https://t.co/ELDli4BXPtFX簡易分析ツール on Scratchhttps://t.co/LjiVq0bAHL円安期待率１３５戦５３勝２６分中！#為替 #ドル円 #FX #バイナリーオプション #USDJPY #データ分析 #プログラミング https://t.co/mxFnLFRyPG,2
なんの勉強から始めるのがいいんだろやっぱHTML?JAVA?Pythonも気になる,1
Pythonが分からないー😭,2
fromとimportの順番、Pythonと JavaScriptで逆なのな。,1
久々に朝から仕事の予定がないのでblenderのPythonのコード書く練習しよっと,1
@KawaiiBOTz Source found on Pixiv!Similarity: 96.66%Title: ラミカの絵Author: トビプラス＋https://t.co/5flvr0gfCvSource found via SauceNAO Python API Wrapper @ https://t.co/Y1XKgwPaCt !,0
アルゴリズムについて勉強。Atcoderの問題を例にしているので非常に分かりやすい。しっかり理解出来れば問題文からコーディングに至るまでの壁を超えられそう。実装例はC++なので読み終えたらPythonで実装するための勉強を行う。色々手を出しすぎだけど全部必須。全部やる。https://t.co/Zi37988H5a,1
結局、サーバー上で動作するプログラムを作るならGoogle Apps Scriptに頼ってしまうのよねえ。その次はPHP。PythonやらRubyは、herokuを造るのが結構面倒で、なかなか手が出せぬ……。,1
右モニターのワードでレポート作ってpython開いてプログラム書きながら左モニターでYouTube配信とtwitter見てる,0
とある言語で理解しきれなかった概念も、他言語を学ぶことにより理解できるという現象あると思う。名前は違えど同じ概念。例：Ruby⇆Python,0
Visual Studio君、Python 3.9はサポートされてない…？ https://t.co/wFMlsqfJtc,0
eslintがPythonで落ちたり、node versionで落ちたりしてGHAが通らない！！,1
現状、アンパイなPythonとサーバーのバージョン設定はPython3.8Ubuntu20.04 かな。この設定にしておくととりあえずデプロイとかしても環境等何もいじらずにインフラ設計開始できる。,1
@sceggpr Python使いの方みたいですねー。よろしくお願いします！！！,2
同一の値を計算したいのに手法によって引数が変わる場合それらを関数として括るべきか、、pythonオーバーロード無いんだよなぁ共通部分があるというわけでもなく全く別の引数使うパターンもあるときにkwargs乱用してもなーむりくり引数の和集合とるしかないか,0
@wino_uwe @tckw_c pythonも,2
こんにちは🌑今週でプログラミング学習初めて１ヶ月なのですが、成長してるのか否か少し不安ですが自分なりに全力で学習していきます🤗#今日の積み上げ・筋トレ・Python スクレイピング webAPI続き・ブログ記事作成・読書,10
その仕事、自動化できませんか⁉️単純な作業はPythonで自動化しましょう。退屈な仕事は、どれだけ続けてもスキルアップできません😱自動化すればプログラミングスキルが上がり、余った時間で新しいスキルを身につけることができます‼️#駆け出しエンジニアと繋がりたい,21
【プログラミング学習のProgate】Pythonのレベルが14にUPしました！ https://t.co/alUpBCJTSU #Progate  朝活　午前中は家で,9
with tqdm.tqdm(total=...) as pbar:    with concurrent.futures.ThreadPoolExecutor() as executor:        ...今週末はこういうpythonスクリプトを山ほど書いた。良い感じのラッパーで簡略化したいけど、tqdmのtotal引数が物によって違うから上手くいかない,0
「Pythonによるあたらしいデータ分析の教科書」の2周目を愚直に進めます。今日は 第１章、「データ分析エンジニアの役割」から始めます。#データサイエンス #Pythonによるあたらしいデータ分析の教科書,0
上司「○○さん、pythonできます？」私「えっ？」,0
今起きたのでもう少ししたらPythonの勉強始めます,3
面白そうなのが流れて来たので / 【Python】相関関係をグラフ（ネットワーク）で可視化する【Pyvis】 - はやぶさの技術ノート https://t.co/d7SmLlIg3S @Cpp_Learningより,1
pythonで株価分析① ●誰でもできる株価分析●株価取得からグラフ描画までを書きました。 https://t.co/ojGJ3SSZ4H #GoogleColab #python #株価分析 #米国株,1
Python、どれだけ他の言語に劣っていようとも普通のことするには書きやすいので困らんのよな,2
AIロトちゃん#python　でロト6とロト7を予想しています。よろしくお願いしますお願い　#フォロー　#固定ツイートをリツイートお返し　#フォロバ　#固定ツイートをRT#フォロバ100#相互フォロー #相互100#RT拡散希望#note#note大学https://t.co/JaBVM8lLDm,3
@bootjp @27Cobalter [Python] Pyinstallerで実行ファイルがマルウェアに分類されてしまったときの対策 - はまたんく https://t.co/NcyRmGJt53,0
5_DのC++言語と同じ動作をするプログラムはわからなくて断念しました。今日はトピック6からやっていきます。#Python #Python初心者 https://t.co/XTqsxirMKz,3
【G検定攻略ガイドYoutube】G検定出題分野を解説｜https://t.co/UCzSy3cPKR#G検定 #ディープラーニング #AI #人工知能 #資格 #Python2021-02-08 10:34:21.366732,0
Pythonのjoinで文字列を結合する - なるぽのブログ https://t.co/qCchEyjm88 #Blog #ブログ #Programming #プログラミング #Python,3
@Python_357_ 結果は動画を確認してね！詳細はDMで３日以内にお知らせいたします。 https://t.co/CeeFymPg4s,0
Python入れてたけど、どうやってコード書くかわからなかったから、昨日やっと環境整えて。HelloWorldって書いてたwwwちょっとくらいプログラム描けるようにするわ🙋‍♂️,1
pythonでLSTMに入れるデータ修正してたらメモリオーバーで発狂しちゃった,5
M1ネイティブで動作する「Python 3.9.1」出てるのね…なんかめちゅちゃ速そう,2
2020年刊／レビューあり／コロナ社実践 Pythonによるデータベース入門MySQL，MongoDB，CouchDBの基本操作からアプリプログラミングまで https://t.co/FOqHnlXyXZ https://t.co/rUjPJRpSF7,1
Pythonコードを書くのはノリノリでやってたけど、全体テストになったら面倒になって動かしてない（動かせ,0
はてなブログに投稿しました #はてなブログPythonのmatplotlibでグラフのx軸とy軸の目盛りの増分を等しくする方法 - collatz’s bloghttps://t.co/bvfqOgvGpQ,1
#今日の積み上げ#Python#駆け出しエンジニアと繋がりたい今日はudemyのデータサイエンス25時間ブートキャンプ土台の数学、確率からやってますがさっぱりで御座います、学び方もまだまだ模索中😭若い人達へ:学習を年取っていきなり始めると、勉強の仕方からリハビリが必要ですよ〜😭,25
最初の自機が「Justice Python」で後半戦で「Magi Force」と合体して「Python4.0(4th.Force)」になる盛り上がるシーンを妄想してるんだけど・・完成前にPython4.0リリースされるんじゃないの？,4
魔界戦記ディスガイアこれもうプログラムのゲームでしょ。Pythonじゃんこんなの。,1
"# 関数msg = ""Global"" # グローバル変数def say_hi():    # 関数の中で宣言された変数はこの関数の中でのみ有効である。    # スコープ    msg = ""Local"" # ローカル変数    print (msg)say_hi()print (msg)【Python】",0
いいサイトに巡り合えると勉強のスピードが段違い、やっとPythonとdiscordが繋がってきた感ある,1
昔React NativeでAppの開発をしたことがあるのだが、結構無理くりやって仕組みとか理解できなかった。やっぱりまずはSwiftとかからしてみようかな。でもPythonも興味ある。,1
#Qiita に投稿しました 🎉 LGTM希望 💕HTMLファイルをpythonでPDF、イメージ出力 #駆け出しエンジニアと繋がりたい #プログラミング初心者と繋がりたい #Python https://t.co/UudQCJjQ1S,19
Pythonが圧倒的な1位、2021年エンジニアが学びたいプログラミング言語 https://t.co/BmigbyTN8e @ledgeaiから,2
#Python 関連の最新注目書籍#Webプログラミング 部門売上ランキング 18位！『スッキリわかる Java入門 実践編 第2版 (スッキリシリーズ)』https://t.co/zRWREK0pJC,0
python2とpython(Flash麻雀）,0
おはようございます。#今日の積み上げ・Python学習・筋トレ・読書今日もInstagramのアカウント検索のプログラムを書いていきます。自分でコードを考えて書くのは大変ですが、今まで書いたコードや検索した記事を参考にやっていきます。#駆け出しエンジニアと繋がりたい,27
お昼です🐶#今日の積み上げ・Udemy #Python 基礎講座・Udemy #Webスクレイピング・Progate jQuery今日も1日頑張りましょ〜#プログラミング初心者,12
Halo！春休みは途中で放り投げちゃったpythonの勉強とお金の勉強しようと思います！そしてこのアカウントでは、大気中に充満しているプラーナを摂取することで何も食べずに生きる生活を推奨していきます！！！#嘘だよ#医クラの挨拶#環状低エコー,8
既得権益のごとくExcelとかと癒着してるくらいしかメリットのないVBAとかいう言語は全人類のためにさっさとその座をPythonに禅譲してください,1
@ma_anago Pythonの読み方を知らず、「パイトン」書けますか？ときくオッサンがいたらしいでっせ,1
＃今日の積み上げ 予定・散歩・Python#1～(ドットインストール)・模写コーディング今日から模写コーディング始めます。最後までできるかな🤔無理そうなら写経に切り替えるかも🥺#プログラミング初学者 #プログラミング勉強中#駆け出しエンジニアと繋がりたい,28
Python: 配列の中身をファイルに保存・読み込み - https://t.co/zh2iEsOuiv,2
#Python を勉強する理由→データサイエンティストを目指す上で身につけたいプログラミング言語だから。#英語 を勉強する理由→コロナが落ち着いたら1人で海外に行きたい！英語の記事を読めるようにしたいから。#読書 する理由→自分の人生をより良くするためのヒントを探すため。,9
弊社メディア テクノヒントでも「エンジニア」と「年収」の関係を取り上げたが、言語別で年収が変わる、とは面白い。Pythonは20代で403万円、2020年プログラミング言語別の平均年収 https://t.co/dNhLtrbyR5 @ledgeaiより,1
"早速, Pythonのコードを実行していきましょう.Jupyter Notebook（以下Jupytert環境）を使えば, Pythonプログラムの実行は, とても簡単です.（Google Colaboratory（以下Google Colab）もほぼ同じ内容です.）コードを入力して実行操作するだけで, その結果が表示され,",0
py2exeをpython 3.7でも使えるようにする方法を解説しました。pyinstallerよりも高速なのでpy2exeは良いですね。https://t.co/TYGpDXBX2V #py2exe #pyinstaller #python #プログラミング #プログラミング講座 #プログラミング解説 https://t.co/sIqsYW8byN,2
非エンジニアのためのPython仕事活用術・薬剤反応データとウィルス遺伝子データを利用して回帰・HIVの薬剤耐性がどのアミノ酸になるのか？予測・Pythonやると世界が広がる！！https://t.co/Qh4oDrGWwM,0
"日本のツイートトレンドTOP10は['指定暴力団組織', 'サイコパス度テスト', '組の評判', '#SuperBowl', '#スーパーボウル', '#SBLV', 'ゴジラvsコング', 'ブレイディ', 'チーフス', 'サイコパス人間']です #Python #Tweepy",0
モンティ・パイソン　ビデオCM　Monty Python video cm https://t.co/YGXHzXqG7M @YouTubeより,0
@rollcake66 Pythonのモジュールを使用すると、徹底的に数学を学ぶこともないと思うのですが、「なぜこうなるのか？」という部分を突き詰めると、やはり概念だけでも理解しておいた方がいいなと感じています。難しいですけどね😅,3
【売れ筋ランキング（コンピュータ・IT書籍）】
グ超初心者が初心者になるためのPython入門（１）　セットアップ・文字列・数値編」 たっく (著)、ちょっぷ (著)
が「加速」する世界に備えよ」 ピーター・ディアマンディス…
q7x,1
ラズベリーパイより、2月8日10時0分の空模様と気温 -9.875℃ #raspberrypi #python #fswebcam #photo #北海道 #オホーツク #イマソラ https://t.co/yJ5noF69hD,0
【自動ニュース】植木組(1867):「株式分割、定款の一部変更および株主優待制度の変更に関するお知らせ」で株式分割を発表#株 #株初心者 #株式投資 #投資 #投資初心者 #Pythonhttps://t.co/ODbBqRzU44,2
2021-02-08 10:00:01仙台市現在の天候：Light snow shower　　　気温：1℃#仙台の天気#プログラミング #Python#相互フォロー #フォロバ100 #followback,5
文字列に対する操作でエラー吐かずに強制終了しやがったことは一生根に持つからなPython,0
読者モニター募集https://t.co/XDxqn6g14p入門　サイバーセキュリティ　理論と実験- 暗号技術・ネットワークセキュリティ・ブロックチェーンからPython実験まで - https://t.co/fDkPXbrrfN  応募期間：2月18日（発行予定日）まで,7
Pythonはﾁｮｯﾄ組むなら本当に便利だなぁ(なお大規模プロジェクト),4
OSS の開発プロセスに疎いのでPython 4の新機能に何が盛り込まれる予定かなどはどこを読めば良いのか分からない(PEPでは？ ),0
【プログラミング学習のProgate】Pythonのレベルが30にUPしました！ https://t.co/ONdaoN7v4xJAVAやらRuby等、様々なプログラミング言語があるが、拡げすぎても混乱しちゃうと思われる🤣。Python🐍一択に絞りたい処😊😊。#プログラミング学習 #プログラミング独学#駆け出しエンジニアと繋がりたい,23
なんかpythonの環境壊れたんやけど。環境構築/修復に1番時間かかってる気がする。こういう時だいたい一回は、全て消し去ってゼロからやり直す。って選択肢が頭をよぎる,0
（PythonでJSON使うの、そんな便利じゃないなーって思ってた）,3
Pythonサイコー！#相互フォロー #フォロバ100 #フォロー返し #フォローバック #フォロー返し #フォローした人全員フォローする #相互フォロー100 #フォローしてくれた人全員フォローする#folloback #FolloMe #follo4follo,1
Python・Java・C言語・Ruby・SQL・PHP・HTML/CSSなどなど…人気言語が動画で学べる初心者向けプログラミングレッスン「paizaラーニング」です  https://t.co/QjCYcgWusj,5
本 Deep Learning Pythonで学ぶディープラーニングの理論と実装 2章のアウトプット　パーセプトロンという古いアルゴリズムを理解しておくことによって今後のAI学習の理解が変わる。AND NAND OR XORゲートについて知る。言葉の抵抗などが少しなくなった。難しいのは段階的に理解していく。加算式の勉強,4
「Python 3 エンジニア認定データ分析試験」の模擬試験を受験したところ、正答率は75%でした。合格ラインが70%なので、合格ラインぎりぎりにいるみたいです。まだまだ知識の定着があいまいので、本番までにさらに勉強していきます！「勉強頑張れ！」を込めて”いいね”を押してくださると嬉しいです！ https://t.co/Zjx0TatmJQ,18
pythonでブラウザ動かせるし作っちゃおー（期末あと）,1
おはようございます☀️#今日の積み上げ ・Pythonの勉強・読書・英語学習今週も頑張っていきましょう！#プログラミング初心者#駆け出しエンジニアと繋がりたい,42
Pythonで日本語が使えない問題の解消 https://t.co/zrdlMIdFIP #tomooneblog,0
つまづいてはいるけどすんなりここまでは来ました。#React #Django#Docker#Python#駆け出しエンジニアと繋がりたい#プログラミング初心者 https://t.co/C2eyqfxwda,29
おはようございます！＃今日の積み上げ・英語・Web制作・Python復習・マーケティング今日は少し出掛けるので早く終わらせます！作れるものが増えてきて、とても面白いです#継続#プログラミング,13
@KawaiiBOTz Source found on Pixiv!Similarity: 96.51%Title: “似合うですか？”Author: 爆炸钢笔@SEALiSMhttps://t.co/8IsZXIesbnSource found via SauceNAO Python API Wrapper @ https://t.co/Y1XKgwPaCt !,1
Python、基本的な構文は知ってるつもりやたけど左シフトの書き方とか知らんかったわ、、基本情報対策の問題集で初めてみた、くわばらくわばら〜🤪,8
Python、JavaScript、Rubyの三つのスクリプト言語を使って、それぞれの言語におけるif文の書き方に関する記事を書きました。https://t.co/Cj43YSDudf,0
@asuma__jp あすまさん！おはしとございます！ですよね！自分はpythonから入ったのでCSSで基本構文使えないのかなってずっと思っていて出会えた時感動しました笑タスクランナーはまだ使ったことがないので楽しみです！,1
Pythonずっと使ってきたけどGo言語使ってスクレイピングしてみたい,1
"PythonにはPython2系とPython3系の2系統があり, 文法が一部異なります.Python 2 と3ではコードの書き方が変わっており, 本講義ではPython 3に基づいています. ちなみに, Python 2のサポートは2020年までとなっているため, 今後はPython 3を使うことをお薦めします.",1
日常とpythonをどうむすびつけられるかだなぁPythonで毎日を楽しくするにはどう付き合うか、何と関連があるかをリンクさせたいところ🍀😌🍀,0
LINEの半bot、保護botのソースやPythonista3の使い方ソースの書き方やlinepyライブラリを販売しております！詳しくは固定ツイートのLINE非公式アカウントまでお越し下さい#Python#LINEbot#Pythonista#Pythonソース#Pythonista使い方#保護bot#半bot#linebot#Pythonソース#プログラミング,1
いつおんチャンネルで新しい動画を公開しました。【Automatic Composition】来生-Kurumu V1-No．99【アルゴリズム作曲】 https://t.co/3gdrZXdakY#音楽 #Python #自動作曲 #プログラミング #Youtube,0
&lt;br&gt;【FINAL SALE】【ファイナルセール】&lt;br&gt;NIKE AS M NK PYTHON FUTURA LS TEE&lt;br&gt;ナイキ パイソン フューチュラ Tシャツ&lt;br&gt;WHITE [楽天] https://t.co/w10mNPZ3FP #RakutenIchiba,0
@KawaiiBOTz Source found on Pixiv!Similarity: 95.3%Title: ココアちゃんAuthor: 椿https://t.co/3e16xpKRp6Source found via SauceNAO Python API Wrapper @ https://t.co/Y1XKgwPaCt !,1
日経平均　月足リーマンショック安値と2018年高値でフィボRを引いたときの高値を超えてから伸びがすごいので目途としてフィボエクスパンション計算したら123.6% 28796円138.2% 31377円となるみたい。3万超え前に調整入るならばそろそろいい水準だけど…まだまだ株価強いよねぇ#python #OANDA https://t.co/L3jCXIRyHi,0
python特有の謎文化である curl うんたらかんたら/install.py | pythonとやるとき、ダウンロードの進捗出してくれないやつだとちょっと不安になる,0
(*￣-￣)ふ～ん。eventっていろいろな情報を出しているんだなぁ。ボタンの表示テキストをgetすることができる事はわかったが、実際のコードがうまく動作しない。確認、確認。#Python #tkinter,0
#今日の積み上げ ✅マーケティング学習✅Python学習 ✅広告運用学習✅Liquidコーディング朝カフェデイトラ Python 学習終了プログラミングもやればやるほど鮮明度が上がってくるまだまだだけど笑ゆっくりコツコツ頑張ります💪#デイトラ #駆け出しエンジニアと繋がりたい,28
"今日の予定ブログ作成(2,000文字)資格勉強(統計検定2級、応用情報)プログラミング(python100本ノック)",1
おはようございます❗️❗️❗️本日の作業です❗️■YouTubeチャンネル分析外注関連宿題対応■その他読書（AI関連、マーケ関連）Python Twitterbyエル#今日の積み上げ#YouTube  #YouTuberと繋がりたい#おは戦30208fg #読書,35
"人は、何かの学習が進んで景色が変わっていくと自分の当時の焦燥感やストレスを忘却しがちだ。この記事は、初学者の迷いや焦燥感などを生々しく社内皆で想像し、照準を定めて作った。""データ分析 Python""でググると1-3位に来るので、ニーズにドンピシャだったと思っている。https://t.co/4FtCfrJstq",43
@El4lQmonosiwnf 確かにpythonに似ていますね！その辺は好みでいい気はします！,0
"今日もUdemyのセール（1,610円～）やってますね。【感想あり】おすすめのUdemy動画講座：機械学習・データサイエンスに必要な数学とPythonの入門編【随時更新】 | Quant Collegehttps://t.co/QfPaNMfGud",3
35に鶴がPython選んだって言っとけばよかったか？,2
@web_growup あんなこと言っといて、自分はSassで書くつもりです😂インデント気にする部分がPythonと似てるので笑笑そこほんと気をつけないとですよねー😓,1
リスト、... 『ゼロから学ぶPythonプログラミング　Google　...』 30分 16ページ https://t.co/BFlV7GFHN2 #studyplus,1
python耐えた,0
おはようございます!![TO DO]・Coding with Python・Review HTML/CSS and Javascript・watch videos about python,2
cojimaru BLOGを更新しました。【python】Webスクレイピングで高配当株 スクリーニング自動化ツールを作成した① - cojimaru BLOG https://t.co/siedDZNgxz#python #高配当株 #スクリーニング #スクレイピング,4
新ブログをGatsby+Contentfulで作り直しているけど、一番ネックになるのは記事移行だよなぁ。画像、ショートコード、登校日、カテゴリ情報、その他メタ情報...今後のためにPythonあたりでスクリプト書いてもいいけども。,0
@pythonexcel おはようございます‼️今週もよろしくお願いします😆Pythonで楽しみましょ～😀,1
@python__357 ぱいそんさん、おうち買うんですか？😍,2
"日本のツイートトレンドTOP10は['サイコパス度テスト', '指定暴力団組織', '組の評判', 'スーパーボウル', '#SuperBowl', 'ゴジラvsコング', '#解決KingandPrince', '#SBLV', '#おは戦30208fg', '#冨岡義勇誕生祭2021']です #Python #Tweepy",5
@El4lQmonosiwnf Pythonやってるんですね！難しそう、、凄いです！,1
Pythonさん出来ない(出来るけどメインストームじゃない)事を数え上げるとゲームPC やモバイルのアプリGUIWEB (聞かなくなった)意外と憶えても お仕事で使う機会少ないのでは(競合を減らす作戦)2021年エンジニアが学びたいプログラミング言語 https://t.co/zI6YvWqR8D @ledgeaiより,1
今日はこれ読みます！『²Àfð¨©¯µÄ¢Ü·I』https://t.co/qIRsf9g716#駆け出しエンジニア #python,5
おはようございます‼️先週までダウも日経もつよつよな週でしたが、今週もこのまま強いと嬉しい(´∀｀∩)↑age↑土日はゆっくり休みましたので、今日からpythonを頑張ります😆今月の目標に向けて着々と進めていきます🥰今日もよろしくお願いします✨✨#駆け出しエンジニアと繋がりたい,25
2021-02-08 09:00:01仙台市現在の天候：Light snow shower　　　気温：1℃#仙台の天気#プログラミング #Python#相互フォロー #フォロバ100 #followback,4
目の前のPythonデータ分析エンジニア試験に集中したもん勝ち。,1
おはようございます！！#今日の積み上げ・記事作成・ポートフォリオデザインカンプ・提案文・Python udemy 技術書ガンガン成長していこー！！！今日もコツコツ！！#ビギナン#プログラミング学習#駆け出しエンジニアと繋がりたい#Python,30
おはようございます。#今日の積み上げ ・朝散歩&amp;ランニング・テキスト作成・資料作成(仕事)・資料作成(セミナー用)・Python稼働確認これでいきたいと思います。朝から運動して、生産性ある1日にしていきましょう😊,2
Pythonの勉強法については目処がたったので、マーケティング関連の本を探さないと！,2
#今日の積み上げ、#本日の積み上げゆっくりするヨガの練習犬の散歩掃除、　お昼寝する寝る読書python HTMLCSS今日はゆるゆる勉強ヨガはしっかり練習夜のレッスン指導asics低酸素スタジオピラティス指導ストレッチ指導犬の散歩英語の勉強ロジックで遊ぶゆるっと寝る,10
FirestoreのバックアップをCloud Functionsで作成する [Python] on @Qiita https://t.co/s2psLuHWl5,1
「なぜ行列なのか？」使っている人には常識かもしれませんが、初学者には疑問かもしれません。「連立方程式が行列で解ける」の一言で理解は進むかもしれません。#機械学習 #python #線形代数,0
"Pythonが圧倒的な1位、2021年エンジニアが学びたいプログラミング言語 https://t.co/6nfXMGlysS @ledgeaiより 言っちゃ悪いけど、40,50代のPython票率は、政策はしらんが知名度だけで選挙で投票するアレを感じるぞ・・",6
最近、よく聞くようになった「人工知能」この技術はPythonの登場により、急速に進歩しました。そして、今でもPythonエンジニアは求められています。転職の選択肢を増やすためにも学んでみてはいかがでしょうか。,3
今日はVisualStudioでWindowsアプリな研修担当。今年に入って、初めてのPythonじゃない登壇。,2
私の身につけたい言語はPythonです！　#パソナテック　#エンジニア,0
